# Note: this is the list of dependencies that should be installed for the project.
# It is recommended to install these in a Miniconda/Anaconda environment with Python 3.10.

albumentations  # data augmentations
black  # code formatting
comet_ml  # visualization/logging
deepdiff  # generic data manipulation utility
deeplake  # i/o library for activeloop datasets
einops  # to simplify some tensor ops
flake8  # code formatting
flake8-docstrings  # code formatting
geopandas  # to parse/transform georeferenced geometries
gitpython  # for git i/o and hash tagging
h5py  # i/o library for HDF5 datasets
hydra-colorlog~=1.2  # configuration/logging
hydra-core~=1.3  # configuration/logging
imagesize  # generic imgproc utility
isort  # code formatting
jupyter  # for data exploration notebooks
lightning~=2.1  # pytorch training helper
lz4  # data compression
matplotlib  # visualization/logging
# mlflow  # visualization/logging  # lots of vulnerabilities as of 2023-10-04
nbstripout  # code formatting
numpy  # generic data processing utility
opencv-python  # generic image processing utility
pandas  # used to read/write some simple tabular data
Pillow~=9.3  # basic image i/o + processing
pre-commit # code formatting and static analysis
rootutils # tooling for python proj
pytest  # testing
python-dotenv  # loads env variables from .env
PyTurboJPEG @ git+https://github.com/plstcharles/PyTurboJPEG@master
pyyaml  # configuration/logging
rasterio  # for geotiff (and other geo-image) i/o ops
rich  # better text formatting
segmentation-models-pytorch  # model architectures
setuptools  # package install tool
shapely  # to represent/store/manipulate geometries
tensorboard  # visualization/logging
torch~=2.1  # deep learning backbone
torchmetrics~=1.2  # model evaluation
torchvision~=0.16  # model architectures + data utilities
tqdm  # logging and progress bars
wandb  # visualization/logging
